"Name","RelativePath","FullName"
"Assets","Assets","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Assets"
"AutoHotkey","AutoHotkey","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\AutoHotkey"
"Build","Build","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Build"
"Config","Config","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Config"
"Data","Data","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Data"
"Database","Database","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Database"
"Docs","Docs","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Docs"
"Installer","Installer","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Installer"
"Logs","Logs","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Logs"
"Plugins","Plugins","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Plugins"
"PowerShell","PowerShell","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\PowerShell"
"Python","Python","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Python"
"Releases","Releases","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Releases"
"Tests","Tests","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Tests"
"Tools","Tools","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Tools"
"zip","zip","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\zip"
"Fonts","Assets\Fonts","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Assets\Fonts"
"Icons","Assets\Icons","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Assets\Icons"
"Images","Assets\Images","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Assets\Images"
"Logos","Assets\Logos","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Assets\Logos"
"Mockups","Assets\Mockups","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Assets\Mockups"
"Screenshots","Assets\Screenshots","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Assets\Screenshots"
"Sounds","Assets\Sounds","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Assets\Sounds"
"Themes","Assets\Themes","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Assets\Themes"
"Classes","AutoHotkey\Classes","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\AutoHotkey\Classes"
"Core","AutoHotkey\Core","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\AutoHotkey\Core"
"Functions","AutoHotkey\Functions","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\AutoHotkey\Functions"
"GUI","AutoHotkey\GUI","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\AutoHotkey\GUI"
"Helpers","AutoHotkey\Helpers","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\AutoHotkey\Helpers"
"Hotkeys","AutoHotkey\Hotkeys","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\AutoHotkey\Hotkeys"
"Icons","AutoHotkey\Icons","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\AutoHotkey\Icons"
"Includes","AutoHotkey\Includes","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\AutoHotkey\Includes"
"Lib","AutoHotkey\Lib","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\AutoHotkey\Lib"
"Modules","AutoHotkey\Modules","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\AutoHotkey\Modules"
"Resources","AutoHotkey\Resources","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\AutoHotkey\Resources"
"Templates","AutoHotkey\Templates","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\AutoHotkey\Templates"
"Themes","AutoHotkey\Themes","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\AutoHotkey\Themes"
"AI","AutoHotkey\Modules\AI","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\AutoHotkey\Modules\AI"
"Applications","AutoHotkey\Modules\Applications","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\AutoHotkey\Modules\Applications"
"Clipboard","AutoHotkey\Modules\Clipboard","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\AutoHotkey\Modules\Clipboard"
"Dashboard","AutoHotkey\Modules\Dashboard","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\AutoHotkey\Modules\Dashboard"
"KnowledgeBase","AutoHotkey\Modules\KnowledgeBase","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\AutoHotkey\Modules\KnowledgeBase"
"Plugins","AutoHotkey\Modules\Plugins","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\AutoHotkey\Modules\Plugins"
"Prompts","AutoHotkey\Modules\Prompts","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\AutoHotkey\Modules\Prompts"
"Search","AutoHotkey\Modules\Search","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\AutoHotkey\Modules\Search"
"Settings","AutoHotkey\Modules\Settings","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\AutoHotkey\Modules\Settings"
"Tickets","AutoHotkey\Modules\Tickets","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\AutoHotkey\Modules\Tickets"
"Websites","AutoHotkey\Modules\Websites","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\AutoHotkey\Modules\Websites"
"Defaults","Config\Defaults","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Config\Defaults"
"INI","Config\INI","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Config\INI"
"JSON","Config\JSON","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Config\JSON"
"Templates","Config\Templates","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Config\Templates"
"XML","Config\XML","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Config\XML"
"YAML","Config\YAML","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Config\YAML"
"Attachments","Data\Attachments","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Data\Attachments"
"Cache","Data\Cache","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Data\Cache"
"Clipboard","Data\Clipboard","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Data\Clipboard"
"Exports","Data\Exports","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Data\Exports"
"Imports","Data\Imports","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Data\Imports"
"Output","Data\Output","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Data\Output"
"Samples","Data\Samples","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Data\Samples"
"Temp","Data\Temp","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Data\Temp"
"ERD","Database\ERD","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Database\ERD"
"Schema","Database\Schema","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Database\Schema"
"SQLite","Database\SQLite","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Database\SQLite"
"Indexes","Database\Schema\Indexes","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Database\Schema\Indexes"
"Procedures","Database\Schema\Procedures","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Database\Schema\Procedures"
"Queries","Database\Schema\Queries","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Database\Schema\Queries"
"Tables","Database\Schema\Tables","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Database\Schema\Tables"
"Triggers","Database\Schema\Triggers","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Database\Schema\Triggers"
"Views","Database\Schema\Views","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Database\Schema\Views"
"Backups","Database\SQLite\Backups","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Database\SQLite\Backups"
"Migrations","Database\SQLite\Migrations","C:\Users\Jo\OneDrive\Desktop\LAB\F7Hub\Database\SQLite\Migrations"
